#node	date	numeric date
NODE_0000001	1997-04-11	1997.276321
NODE_0000288	1999-04-05	1999.259371
NODE_0000289	--	--
HQ392340.1_RVA/Human-wt/BEL/BE00038/2008/G1P8	--	--
NODE_0000290	--	--
JX027865.1_RVA/Human-wt/AUS/CK00087/2009/G1P8	--	--
JN706520.1_RVA/CU460-KK/09/2009	--	--
NODE_0000291	2004-11-20	2004.886109
NODE_0000292	--	--
KT223455.1_RVA/Human-wt/BEL/BE00058/1999/G1P8	--	--
NODE_0000293	--	--
KJ752287.1_RVA/Human-wt/GMB/MRC-DPRU3174/2010/G1P8	--	--
KC769352.1_RVA/Human-wt/AUS/CK00061/2007/G1P8	--	--
NODE_0000294	2008-06-17	2008.459024
KJ753074.1_RVA/Human-wt/CMR/MRC-DPRU3043/2009/G12P8	--	--
NODE_0000295	2008-11-05	2008.846904
LC056807.1_RVA/RVA/Human-wt/VNM/NT0643/2008/G3P8	--	--
NODE_0000297	--	--
JN258920.1_RVA/Human-wt/Bel/BE00097/2009/G1P8	--	--
KJ919618.1_RVA/Human-wt/HUN/ERN5040/2012/G1P8	--	--
NODE_0000298	2009-03-27	2009.233631
HQ392354.1_RVA/Human-wt/BEL/BE00039/2008/G1P8	--	--
NODE_0000299	2009-08-16	2009.622607
NODE_0000300	--	--
KJ412702.1_RVA/Human-wt/PRY/1692SR/2008/G1P8	--	--
JN849117.1_RVA/Human-wt/BEL/BE0258/2008/G12P8	--	--
NODE_0000302	--	--
NODE_0000303	--	--
KM116029.1_RVA/RVA/Human-wt/USA/2013774164/2013/G12P8	--	--
MF469201.1_RVA/Human-wt/USA/SSCRTV_00006/2013/G12P8	--	--
NODE_0000304	--	--
KX655531.1_RVA/Cow-wt/UGA/BUW-14-A035/2014/G12P8	--	--
KU048593.1_RVA/Hu-wt/ITA/PA93/12/2012/G12P8	--	--
MF469280.1_RVA/Human-wt/USA/SSCRTV_00023/2013/G12P8	--	--
NODE_0000306	2010-10-22	2010.807693
JX878641.2/RVA/Hu-wt/RUS/Novosibirsk/Nov12-N4489/2012/G12P8	2012-06-01	2012.416667
NODE_0000307	--	--
KT921094.1_RVA/Human-wt/USA/CNMC13/2011/G12P8	--	--
NODE_0000309	--	--
KJ753730.1_RVA/Human-wt/UGA/MRC-DPRU4620/2011/G12P8	--	--
MG181593.1_RVA/Human-wt/MWI/BID1LN/2013/G1P8	--	--
NODE_0000310	--	--
MH169512.1_RVA/Human-wt/CA-OB/3001026419/2017/G12P8	--	--
NODE_0000311	--	--
NODE_0000312	--	--
MK417781.1_RVA/Human-wt/ESP/SS96099331/2018/G12P8	--	--
MT633362.1_RVA/TO-013	--	--
NODE_0000313	--	--
KU048600.1_RVA/Hu-wt/ITA/RG179/13/2013/G12P8	--	--
NODE_0000314	--	--
MT462096.1_RVA/Human-wt/JPN/15664/2017/G12P8	--	--
MH169508.1_RVA/Human-wt/CA-OB/3000813460/2017/G12P8	--	--
NODE_0000316	2011-03-06	2011.177881
NODE_0000317	--	--
KT919230.1_RVA/Human-wt/USA/VU12-13-7/2013/G12P8	--	--
MT855172.1_RVA/Human-wt/ZAF/UFS-NGS-MRC-DPRU4357/2015/G1P8	--	--
NODE_0000318	2013-05-25	2013.396958
MN066757.1_RVA/Human-wt/IND/CMC_00048/2013/G9P8	--	--
MN304725.1_RVA/NGR_Ref/2018/P8	--	--
MG652330.1_RVA/Human-wt/DOM/3000503695/2014/G1P8	--	--
MN478699.1_RVA/Human-wt/USA/2014753181/2014/G1P8	--	--
NODE_0000322	2013-10-07	2013.766250
LC430883.1_RVA/Human-wt/IDN/STM453/2018/G3P8	--	--
NODE_0000323	--	--
LC477393.1_RVA/Human-wt/JPN/Tokyo17-21/2017/G3P8	--	--
MT381748.1_RVA/Human-wt/PAK601/2016/G1P8/	--	--
NODE_0000325	2014-02-18	2014.133407
RVA/Human-wt/KEN/KLF0815/2015/G1P8	2015-08-01	2015.582192
MH291325.1_RVA/Human-wt/KEN/3818/2017/G1P8	--	--
RVA/Human-wt/KEN/KLF0799/2015/G1P8	2015-07-05	2015.508219
NODE_0000336	2014-10-15	2014.786937
RVA/Human-wt/KEN/KLF0792/2015/G1P8	2015-06-27	2015.486301
NODE_0000337	2015-01-04	2015.009550
RVA/Human-wt/KEN/KLF0827/2015/G1P8	2015-10-12	2015.779452
NODE_0000338	2015-07-14	2015.532877
RVA/Human-wt/KEN/KLF0806/2015/G1P8	2015-07-14	2015.532877
RVA/Human-wt/KEN/KLF0810/2015/G1P8	2015-07-16	2015.538356
NODE_0000340	2015-02-02	2015.088035
RVA/Human-wt/KEN/KLF0762/2015/G1P8	2015-06-01	2015.415068
RVA/Human-wt/KEN/KLF0794/2015/G1P8	2015-07-03	2015.502740
NODE_0000342	2015-05-14	2015.366875
RVA/Human-wt/KEN/KLF0805/2015/G1P8	2015-07-11	2015.524658
NODE_0000035	2015-06-05	2015.426027
RVA/Human-wt/KEN/KLF0765/2015/G1P8	2015-06-05	2015.426027
NODE_0000037	2015-06-10	2015.439726
RVA/Human-wt/KEN/KLF0801/2015/G1P8	2015-07-06	2015.510959
RVA/Human-wt/KEN/KLF0770/2015/G1P8	2015-06-10	2015.439726
NODE_0000326	2015-06-14	2015.451027
LC546078.1_RVA/-U14/2017	--	--
NODE_0000327	2017-09-18	2017.714083
RVA/Human-wt/KEN/KLF1052/2018/G1P8	2018-01-01	2018.001370
NODE_0000328	2017-11-20	2017.884938
RVA/Human-wt/KEN/KLF1051/2018/G1P8	2018-01-01	2018.001370
NODE_0000046	2017-12-29	2017.994481
NODE_0000043	2018-01-01	2018.001370
RVA/Human-wt/KEN/KLF0908/2018/G1P8	2018-08-01	2018.582192
RVA/Human-wt/KEN/KLF1053/2018/G1P8	2018-01-01	2018.001370
NODE_0000331	2018-06-01	2018.415068
RVA/Human-wt/KEN/KLF0886/2018/G1P8	2018-06-01	2018.415068
RVA/Human-wt/KEN/KLF0887/2018/G1P8	2018-06-01	2018.415068
NODE_0000344	2014-06-17	2014.459051
NODE_0000346	2017-01-27	2017.072603
RVA/Human-wt/KEN/KLF2467/2017/G1P8	2017-01-27	2017.072603
RVA/Human-wt/KEN/KLF2469/2017/G1P8	2017-08-30	2017.661644
NODE_0000347	2015-06-06	2015.428767
RVA/Human-wt/KEN/KLF0767/2015/G1P8	2015-06-06	2015.428767
NODE_0000050	2015-06-09	2015.436986
RVA/Human-wt/KEN/KLF0771/2015/G1P8	2015-06-09	2015.436986
NODE_0000051	2015-06-17	2015.458904
RVA/Human-wt/KEN/KLF0779/2015/G1P8	2015-06-17	2015.458904
NODE_0000053	2015-06-23	2015.475342
RVA/Human-wt/KEN/KLF0807/2015/G1P8	2015-07-14	2015.532877
RVA/Human-wt/KEN/KLF0786/2015/G1P8	2015-06-23	2015.475342
NODE_0000359	2015-02-09	2015.107145
RVA/Human-wt/KEN/KLF0777/2015/G1P8	2015-06-16	2015.456164
NODE_0000060	2015-02-22	2015.144392
RVA/Human-wt/KEN/KLF0803/2015/G1P8	2015-07-08	2015.516438
NODE_0000055	2015-04-15	2015.286857
RVA/Human-wt/KEN/KLF0823/2015/G1P8	2015-08-29	2015.658904
NODE_0000056	2015-06-11	2015.442466
RVA/Human-wt/KEN/KLF0774/2015/G1P8	2015-06-12	2015.445205
RVA/Human-wt/KEN/KLF0772/2015/G1P8	2015-06-11	2015.442466
NODE_0000063	2014-12-02	2014.920438
NODE_0000350	2015-04-30	2015.326728
RVA/Human-wt/KEN/KLF1046/2014/G1P8	--	--
NODE_0000351	2017-10-16	2017.789716
RVA/Human-wt/KEN/KLF1055/2019/G1P8	2019-06-01	2019.415068
LC600823.1_RVA/Human-wt/KEN/KCH534/2019/G3P8	--	--
NODE_0000058	2014-12-02	2014.920438
RVA/Human-wt/KEN/KLF0819/2015/G1P8	2015-08-11	2015.609589
NODE_0000059	2015-08-24	2015.645205
RVA/Human-wt/KEN/KLF0821/2015/G1P8	2015-08-24	2015.645205
NODE_0000352	2016-01-11	2016.029981
MH291322.1_RVA/Human-wt/KEN/3607/2016/G1P8	--	--
NODE_0000353	2016-06-04	2016.424863
RVA/Human-wt/KEN/KLF1049/2016/G1P8	--	--
MH291317.1_RVA/Human-wt/KEN/3724/2017/G1P8	--	--
RVA/Human-wt/KEN/KLF0832/2016/G1P8	2016-06-04	2016.424863
RVA/Human-wt/KEN/KLF1048/2016/G1P8	2016-07-26	2016.566940
NODE_0000363	2014-08-31	2014.664425
NODE_0000365	2015-01-11	2015.029121
RVA/Human-wt/KEN/KLF0817/2015/G1P8	2015-08-07	2015.598630
NODE_0000366	2015-04-24	2015.310332
RVA/Human-wt/KEN/KLF0780/2015/G1P8	2015-06-20	2015.467123
RVA/Human-wt/KEN/KLF0813/2015/G1P8	2015-07-25	2015.563014
RVA/Human-wt/KEN/KLF0802/2015/G1P8	2015-07-07	2015.513699
NODE_0000368	2015-04-29	2015.324420
RVA/Human-wt/KEN/KLF0834/2016/G1P8	2016-07-10	2016.523224
NODE_0000068	2016-07-24	2016.562785
RVA/Human-wt/KEN/KLF0877/2018/G1P8	2018-05-01	2018.330137
NODE_0000071	2016-07-27	2016.569672
RVA/Human-wt/KEN/KLF2468/2017/G1P8	2017-08-05	2017.593151
RVA/Human-wt/KEN/KLF1050/2017/G1P8	2016-07-27	2016.569672
NODE_0000372	2015-03-23	2015.224563
RVA/Human-wt/KEN/KLF0814/2015/G1P8	2015-07-26	2015.565753
NODE_0000373	2015-06-22	2015.472603
RVA/Human-wt/KEN/KLF0784/2015/G1P8	2015-06-22	2015.472603
RVA/Human-wt/KEN/KLF0793/2015/G1P8	2015-06-28	2015.489041
NODE_0000075	2015-05-27	2015.402701
RVA/Human-wt/KEN/KLF0838/2016/G1P8	2016-07-25	2016.564208
NODE_0000076	2015-05-30	2015.409589
RVA/Human-wt/KEN/KLF0761/2015/G1P8	2015-05-30	2015.409589
NODE_0000077	2015-06-16	2015.456164
RVA/Human-wt/KEN/KLF0776/2015/G1P8	2015-06-16	2015.456164
NODE_0000078	2015-06-20	2015.467123
RVA/Human-wt/KEN/KLF0781/2015/G1P8	2015-06-20	2015.467123
NODE_0000079	2015-06-23	2015.475342
RVA/Human-wt/KEN/KLF0795/2015/G1P8	2015-07-02	2015.500000
RVA/Human-wt/KEN/KLF0785/2015/G1P8	2015-06-23	2015.475342
NODE_0000377	2014-10-22	2014.806875
RVA/Human-wt/KEN/KLF0812/2015/G1P8	2015-07-24	2015.560274
RVA/Human-wt/KEN/KLF0828/2015/G1P8	2015-11-02	2015.836986
MH291319.1_RVA/Human-wt/KEN/3978/2017/G1P8	--	--
NODE_0000082	2015-06-16	2015.456164
RVA/Human-wt/KEN/KLF0778/2015/G1P8	2015-06-16	2015.456164
NODE_0000083	2015-06-25	2015.480822
RVA/Human-wt/KEN/KLF0788/2015/G1P8	2015-06-25	2015.480822
NODE_0000085	2015-07-15	2015.535616
RVA/Human-wt/KEN/KLF0809/2015/G1P8	2015-07-15	2015.535616
NODE_0000086	2015-08-09	2015.604110
RVA/Human-wt/KEN/KLF0822/2015/G1P8	2015-08-26	2015.650685
RVA/Human-wt/KEN/KLF0818/2015/G1P8	2015-08-09	2015.604110
NODE_0000382	2015-03-04	2015.170068
NODE_0000388	2015-06-06	2015.429920
RVA/Human-wt/KEN/KLF0811/2015/G1P8	2015-07-17	2015.541096
RVA/Human-wt/KEN/KLF0816/2015/G1P8	2015-08-01	2015.582192
NODE_0000389	2015-05-10	2015.355083
RVA/Human-wt/KEN/KLF0824/2015/G1P8	2015-09-01	2015.667123
NODE_0000390	2015-06-25	2015.480822
RVA/Human-wt/KEN/KLF0787/2015/G1P8	2015-06-25	2015.480822
RVA/Human-wt/KEN/KLF0825/2015/G1P8	2015-09-02	2015.669863
NODE_0000383	2015-04-24	2015.311840
RVA/Human-wt/KEN/KLF0808/2015/G1P8	2015-07-15	2015.535616
RVA/Human-wt/KEN/KLF0769/2015/G1P8	2015-06-09	2015.436986
NODE_0000099	2015-05-23	2015.390411
RVA/Human-wt/KEN/KLF0791/2015/G1P8	2015-06-27	2015.486301
RVA/Human-wt/KEN/KLF0760/2015/G1P8	2015-05-23	2015.390411
NODE_0000104	2015-06-02	2015.417808
RVA/Human-wt/KEN/KLF0763/2015/G1P8	2015-06-02	2015.417808
NODE_0000105	2015-06-06	2015.428767
RVA/Human-wt/KEN/KLF0768/2015/G1P8	2015-06-06	2015.428767
NODE_0000106	2015-06-16	2015.456164
RVA/Human-wt/KEN/KLF0775/2015/G1P8	2015-06-16	2015.456164
NODE_0000109	2015-06-20	2015.467123
RVA/Human-wt/KEN/KLF0782/2015/G1P8	2015-06-20	2015.467123
NODE_0000112	2015-07-03	2015.502740
RVA/Human-wt/KEN/KLF0800/2015/G1P8	2015-07-05	2015.508219
RVA/Human-wt/KEN/KLF0798/2015/G1P8	2015-07-03	2015.502740
NODE_0000272	1997-08-18	1997.628774
NODE_0000274	--	--
NODE_0000275	--	--
KU861459.1_RVA/Human-tc/USA/DC5685-20-AG/1991/G1P8	--	--
KT695118.1_RVA/Human-tc/USA/DC5685-40-HT/1991/G1P8	--	--
NODE_0000276	--	--
NODE_0000277	--	--
MG181241.1_RVA/Human-wt/MWI/OP2-002/1999/G1P8	--	--
MG181362.1_RVA/Human-wt/MWI/MW2-841/2002/G1P8	--	--
NODE_0000278	--	--
KJ559218.1_RVA/Human-wt/ARG/Men1741/1998/G4P8	--	--
KJ559304.1_RVA/Human-wt/PRY/954SR/2005/G4P8	--	--
NODE_0000279	--	--
HQ392067.1_RVA/Human-wt/BEL/BE00012/2006/G1P8	--	--
NODE_0000280	--	--
KC443579.1_RVA/Human-wt/AUS/CK20019/2001/G1P8	--	--
KJ751771.1_RVA/Human-wt/ZAF/MRC-DPRU724/2006/G3P8	--	--
JN258855.1_RVA/Human-wt/Bel/BE00079/2002/G1P8	--	--
NODE_0000287	--	--
KJ626618.1_RVA/Human-wt/PRY/365/1999/G1P8	--	--
KT223458.1_RVA/Human-wt/BEL/BE00059/1999/G1P8	--	--
NODE_0000281	--	--
KJ752522.1_RVA/Human-wt/ZAF/MRC-DPRU648/2003/G1P8	--	--
NODE_0000282	--	--
KJ752676.1_RVA/Human-wt/ZAF/MRC-DPRU548/2003/G1P8	--	--
MT855227.1_RVA/Human-wt/ZAF/UFS-NGS-MRC-DPRU609/2003/G1P8	--	--
KJ752904.1_RVA/Human-wt/ZAF/MRC-DPRU1252/2004/G1P8	--	--
NODE_0000236	1997-12-28	1997.989114
NODE_0000237	--	--
JN258841.1_RVA/Human-wt/Bel/BE00076/2001/G1P8	--	--
NODE_0000238	--	--
KJ412713.1_RVA/Human-wt/PRY/1638SR/2008/G1P8	--	--
NODE_0000239	--	--
JF490740.1_RVA/human/Vanderbilt/VU05-06-47/2005/G1P8	--	--
NODE_0000240	--	--
HM773824.1_RVA/Human-wt/USA2007744270/2007/G1P8	--	--
JF490882.1_RVA/human/Vanderbilt/VU06-07-1/2006/G1P8	--	--
NODE_0000242	--	--
NODE_0000243	--	--
JF490926.1_RVA/human/Vanderbilt/VU06-07-27/2006/G1P8	--	--
NODE_0000244	--	--
KT223457.1_RVA/Human-wt/BEL/BE00089/2002/G1P8	--	--
NODE_0000245	--	--
JN258404.1_RVA/Human-wt/USA/2007769947/2007/G1P8	--	--
NODE_0000246	--	--
LC325472.1_RVA/Human-wt/JPN/15R444/2015/G3P8	--	--
KC769385.1_RVA/Human-wt/AUS/CK00066/2007/G1P8	--	--
NODE_0000248	--	--
JF490993.1_RVA/human/Vanderbilt/VU08-09-7/2008/G3P8	--	--
NODE_0000249	--	--
JN706525.1_RVA/CU976-KK/11/2011	--	--
KT919506.1_RVA/Human-wt/USA/VU12-13-101/2013/G9P8	--	--
NODE_0000251	--	--
JX027853.1_RVA/Human-wt/AUS/CK00086/2009/G1P8	--	--
NODE_0000252	--	--
MT633444.1_RVA/BRA/TO-237/2014/GxP8	--	--
KP007145.1_RVA/Human-wt/PHI/TGE12-045/2012/G1P8	--	--
NODE_0000253	--	--
NODE_0000261	--	--
JF491125.1_RVA/human/Vanderbilt/VU08-09-30/2008/G3P8	--	--
KT988142.1_RVA/Human-wt/ITA/PR799/2005/G3P8	--	--
NODE_0000254	--	--
KJ412691.1_RVA/Human-wt/PRY/1755SR/2009/G1P8	--	--
KJ583177.1_RVA/Human-wt/ARG/Arg7338/2009/G3P8/	--	--
NODE_0000256	--	--
KJ583166.1_RVA/Human-wt/ARG/Arg6795/2009/G3P8/	--	--
HM773736.1_RVA/Human-wt/USA2008747322/2008/G3P8	--	--
NODE_0000258	--	--
JN849139.1_RVA/Human-wt/BEL/BE1214/2009/G3P8	--	--
NODE_0000259	--	--
LC172625.1_RVA/RVA/Human/JPN/YM052/2013/G3P8	--	--
MF469334.1_RVA/Human-wt/USA/SSCRTV_00020/2013/GXP8	--	--
NODE_0000262	--	--
JQ087448.1_RVA/Human-tc/E1911/2009/G1P8	--	--
NODE_0000263	--	--
LC172638.1_RVA/RVA/Human/JPN/KN165/2014/G1P8	--	--
JN706528.1_RVA/CU769-KK/10/2010/GxP8	--	--
LC019077.1_RVA/RVA/Human-tc/MMR/P02/2011/G12P8	--	--
JX027887.1_RVA/Human-wt/AUS/CK00089/2009/G1P8	--	--
NODE_0000267	--	--
MT854941.1_RVA/Human-wt/ZAF/UFS-NGS-MRC-DPRU2291/2009/G1P8	--	--
NODE_0000268	--	--
KT920907.1_RVA/Human-wt/USA/CNMC117/2011/G1P8	--	--
MG729829.1_RVA/Hu/13-82/CHN/2013/GxP8	--	--
NODE_0000270	--	--
AB975467.1_RVA/JPN/NT007/2012/G9P8	--	--
LC172584.1_RVA/RVA/Human/JPN/SP010/2013/G9P8	--	--
LC172639.1_RVA/RVA/Human/JPN/YM076/2014/G9P8	--	--
NODE_0000088	2001-03-12	2001.193882
NODE_0000089	--	--
KP752902.1_RVA/Human-wt/ETH/MRC-DPRU1862/2009/G1P8	--	--
NODE_0000090	--	--
KJ752632.1_RVA/Human-wt/ETH/MRC-DPRU5010/2010/G12P8	--	--
HQ392398.1_RVA/Human-wt/BEL/BE00044/2009/G1P8	--	--
NODE_0000036	2009-08-15	2009.621806
KJ751760.1_RVA/Human-wt/UGA/MRC-DPRU1944/2008/G9P8	--	--
NODE_0000038	2010-02-20	2010.137164
NODE_0000039	2012-02-16	2012.126165
RVA/Human-wt/KEN/KLF0655/2013/G1P8	2013-06-11	2013.442466
NODE_0000040	2013-02-13	2013.119098
RVA/Human-wt/KEN/KLF0637/2013/G1P8	2013-05-12	2013.360274
RVA/Human-wt/KEN/KLF0646/2013/G1P8	2013-05-31	2013.412329
NODE_0000041	2010-06-02	2010.416846
KP882726.1_RVA/Human-wt/KEN/Keny-110/2009/G1P8	--	--
NODE_0000042	2010-09-12	2010.697290
KP752756.1_RVA/Human-wt/TGO/MRC-DPRU4562/2011/G1P8	--	--
RVA/Human-wt/KEN/KLF0564/2012/G1P8	2012-06-01	2012.416667
NODE_0000025	2010-04-19	2010.296373
NODE_0000026	2011-08-20	2011.635001
RVA/Human-wt/KEN/KLF0560/2012/G1P8	2012-04-13	2012.282787
RVA/Human-wt/KEN/KLF1037/2012/G1P8	2012-02-01	2012.086066
NODE_0000146	2011-08-31	2011.665065
RVA/Human-wt/KEN/KLF1038/2012/G1P8	2012-06-01	2012.416667
NODE_0000152	2011-09-01	2011.667073
RVA/Human-wt/KEN/KLF0543/2012/G1P8	2012-01-16	2012.042350
NODE_0000163	2012-01-04	2012.009563
RVA/Human-wt/KEN/KLF0540/2012/G1P8	2012-01-04	2012.009563
NODE_0000167	2012-01-08	2012.020492
RVA/Human-wt/KEN/KLF0542/2012/G1P8	2012-01-08	2012.020492
NODE_0000175	2012-01-16	2012.042350
RVA/Human-wt/KEN/KLF0544/2012/G1P8	2012-01-16	2012.042350
NODE_0000180	2012-02-08	2012.106499
RVA/Human-wt/KEN/KLF0547/2012/G1P8	2012-02-10	2012.110656
NODE_0000183	2012-02-11	2012.113388
RVA/Human-wt/KEN/KLF0548/2012/G1P8	2012-02-11	2012.113388
NODE_0000186	2012-03-19	2012.214481
RVA/Human-wt/KEN/KLF0557/2012/G1P8	2012-03-19	2012.214481
NODE_0000187	2012-04-26	2012.318306
RVA/Human-wt/KEN/KLF0562/2012/G1P8	2012-04-26	2012.318306
NODE_0000190	2012-05-15	2012.370219
RVA/Human-wt/KEN/KLF0559/2012/G1P8	2012-06-01	2012.416667
RVA/Human-wt/KEN/KLF0565/2012/G1P8	2012-05-15	2012.370219
NODE_0000023	2010-10-22	2010.808004
RVA/Human-wt/KEN/KLF0555/2012/G1P8	2012-03-05	2012.176230
MH291320.1_RVA/Human-wt/KEN/3471/2016/G9P8	--	--
NODE_0000000	2012-01-01	2012.000305
RVA/Human-wt/KEN/KLF0663/2013/G1P8	2013-06-26	2013.483562
RVA/Human-wt/KEN/KLF0634/2013/G1P8	2013-04-13	2013.280822
NODE_0000020	2013-07-18	2013.543445
NODE_0000022	2013-11-17	2013.878163
RVA/Human-wt/KEN/KLF0726/2014/G1P8	2014-06-22	2014.472603
RVA/Human-wt/KEN/KLF0723/2014/G1P8	2014-06-17	2014.458904
NODE_0000197	2013-12-07	2013.933220
RVA/Human-wt/KEN/KLF0709/2014/G1P8	2014-04-23	2014.308219
